mode: set
webapp/cmd/web/db.go:12.42,16.16 2 0
webapp/cmd/web/db.go:16.16,18.3 1 0
webapp/cmd/web/db.go:20.2,22.16 2 0
webapp/cmd/web/db.go:22.16,24.3 1 0
webapp/cmd/web/db.go:26.2,26.16 1 0
webapp/cmd/web/db.go:29.56,31.16 2 0
webapp/cmd/web/db.go:31.16,33.3 1 0
webapp/cmd/web/db.go:35.2,37.24 2 0
webapp/cmd/web/forms.go:10.42,12.25 2 1
webapp/cmd/web/forms.go:12.25,14.3 1 1
webapp/cmd/web/forms.go:15.2,15.21 1 1
webapp/cmd/web/forms.go:18.51,20.2 1 1
webapp/cmd/web/forms.go:27.37,32.2 1 1
webapp/cmd/web/forms.go:34.39,36.13 2 1
webapp/cmd/web/forms.go:36.13,38.3 1 1
webapp/cmd/web/forms.go:39.2,39.13 1 1
webapp/cmd/web/forms.go:42.43,43.31 1 1
webapp/cmd/web/forms.go:43.31,45.37 2 1
webapp/cmd/web/forms.go:45.37,47.4 1 1
webapp/cmd/web/forms.go:51.59,52.9 1 1
webapp/cmd/web/forms.go:52.9,54.3 1 1
webapp/cmd/web/forms.go:57.29,59.2 1 1
webapp/cmd/web/handlers.go:14.70,17.45 2 1
webapp/cmd/web/handlers.go:17.45,20.3 2 1
webapp/cmd/web/handlers.go:20.8,22.3 1 1
webapp/cmd/web/handlers.go:24.2,24.67 1 1
webapp/cmd/web/handlers.go:35.106,42.16 3 1
webapp/cmd/web/handlers.go:42.16,45.3 2 1
webapp/cmd/web/handlers.go:47.2,51.16 4 1
webapp/cmd/web/handlers.go:51.16,53.3 1 0
webapp/cmd/web/handlers.go:55.2,55.12 1 1
webapp/cmd/web/handlers.go:58.73,60.2 1 0
webapp/cmd/web/handlers.go:62.71,64.16 2 1
webapp/cmd/web/handlers.go:64.16,68.3 3 0
webapp/cmd/web/handlers.go:70.2,73.19 3 1
webapp/cmd/web/handlers.go:73.19,78.3 3 1
webapp/cmd/web/handlers.go:80.2,85.16 4 1
webapp/cmd/web/handlers.go:85.16,89.3 3 1
webapp/cmd/web/handlers.go:93.2,93.42 1 1
webapp/cmd/web/handlers.go:93.42,97.3 3 1
webapp/cmd/web/handlers.go:100.2,104.59 3 1
webapp/cmd/web/handlers.go:107.94,108.72 1 1
webapp/cmd/web/handlers.go:108.72,110.3 1 1
webapp/cmd/web/handlers.go:111.2,112.13 2 1
webapp/cmd/web/main.go:21.13,32.16 6 0
webapp/cmd/web/main.go:32.16,34.3 1 0
webapp/cmd/web/main.go:35.2,52.16 7 0
webapp/cmd/web/main.go:52.16,54.3 1 0
webapp/cmd/web/middleware.go:14.67,16.2 1 1
webapp/cmd/web/middleware.go:18.72,19.71 1 1
webapp/cmd/web/middleware.go:19.71,22.17 3 1
webapp/cmd/web/middleware.go:22.17,24.20 2 1
webapp/cmd/web/middleware.go:24.20,26.5 1 1
webapp/cmd/web/middleware.go:27.4,27.60 1 1
webapp/cmd/web/middleware.go:29.9,31.4 1 1
webapp/cmd/web/middleware.go:32.3,32.40 1 1
webapp/cmd/web/middleware.go:36.45,38.16 2 1
webapp/cmd/web/middleware.go:38.16,40.3 1 1
webapp/cmd/web/middleware.go:41.2,42.19 2 1
webapp/cmd/web/middleware.go:42.19,44.3 1 1
webapp/cmd/web/middleware.go:45.2,46.22 2 1
webapp/cmd/web/middleware.go:46.22,48.3 1 1
webapp/cmd/web/middleware.go:49.2,49.18 1 1
webapp/cmd/web/middleware.go:49.18,51.3 1 0
webapp/cmd/web/middleware.go:52.2,52.16 1 1
webapp/cmd/web/middleware.go:55.62,56.71 1 1
webapp/cmd/web/middleware.go:56.71,57.47 1 1
webapp/cmd/web/middleware.go:57.47,61.4 3 1
webapp/cmd/web/middleware.go:62.3,62.23 1 1
webapp/cmd/web/routes.go:10.47,23.42 7 1
webapp/cmd/web/routes.go:23.42,26.3 2 1
webapp/cmd/web/routes.go:29.2,32.12 3 1
webapp/cmd/web/sessions.go:10.39,17.2 6 1
