mode: set
webapp/cmd/api/api-handlers.go:17.78,23.16 3 1
webapp/cmd/api/api-handlers.go:23.16,26.3 2 1
webapp/cmd/api/api-handlers.go:29.2,30.16 2 1
webapp/cmd/api/api-handlers.go:30.16,33.3 2 1
webapp/cmd/api/api-handlers.go:36.2,37.26 2 1
webapp/cmd/api/api-handlers.go:37.26,40.3 2 1
webapp/cmd/api/api-handlers.go:43.2,44.16 2 1
webapp/cmd/api/api-handlers.go:44.16,47.3 2 0
webapp/cmd/api/api-handlers.go:50.2,50.49 1 1
webapp/cmd/api/api-handlers.go:53.73,56.16 2 1
webapp/cmd/api/api-handlers.go:56.16,59.3 2 0
webapp/cmd/api/api-handlers.go:60.2,62.97 3 1
webapp/cmd/api/api-handlers.go:62.97,64.3 1 1
webapp/cmd/api/api-handlers.go:66.2,66.16 1 1
webapp/cmd/api/api-handlers.go:66.16,69.3 2 1
webapp/cmd/api/api-handlers.go:71.2,71.76 1 1
webapp/cmd/api/api-handlers.go:71.76,74.3 2 1
webapp/cmd/api/api-handlers.go:76.2,77.16 2 1
webapp/cmd/api/api-handlers.go:77.16,80.3 2 0
webapp/cmd/api/api-handlers.go:82.2,83.16 2 1
webapp/cmd/api/api-handlers.go:83.16,86.3 2 0
webapp/cmd/api/api-handlers.go:88.2,89.16 2 1
webapp/cmd/api/api-handlers.go:89.16,92.3 2 0
webapp/cmd/api/api-handlers.go:94.2,106.49 2 1
webapp/cmd/api/api-handlers.go:110.75,112.2 0 0
webapp/cmd/api/api-handlers.go:114.74,116.2 0 0
webapp/cmd/api/api-handlers.go:118.77,120.2 0 0
webapp/cmd/api/api-handlers.go:122.77,124.2 0 0
webapp/cmd/api/api-handlers.go:126.77,128.2 0 0
webapp/cmd/api/api-middleware.go:5.68,6.71 1 1
webapp/cmd/api/api-middleware.go:6.71,8.28 2 1
webapp/cmd/api/api-middleware.go:8.28,13.4 4 1
webapp/cmd/api/api-middleware.go:13.9,15.4 1 1
webapp/cmd/api/api-middleware.go:19.70,20.71 1 1
webapp/cmd/api/api-middleware.go:20.71,22.17 2 1
webapp/cmd/api/api-middleware.go:22.17,25.4 2 1
webapp/cmd/api/api-middleware.go:26.3,26.23 1 1
webapp/cmd/api/api-routes.go:10.47,23.64 5 1
webapp/cmd/api/api-routes.go:23.64,31.3 2 0
webapp/cmd/api/api-routes.go:35.2,35.43 1 1
webapp/cmd/api/api-routes.go:35.43,42.3 6 1
webapp/cmd/api/api-routes.go:44.2,44.12 1 1
webapp/cmd/api/auth.go:27.118,37.22 3 1
webapp/cmd/api/auth.go:37.22,39.3 1 1
webapp/cmd/api/auth.go:42.2,43.27 2 1
webapp/cmd/api/auth.go:43.27,45.3 1 1
webapp/cmd/api/auth.go:48.2,48.32 1 1
webapp/cmd/api/auth.go:48.32,51.3 1 1
webapp/cmd/api/auth.go:53.2,59.91 3 1
webapp/cmd/api/auth.go:59.91,61.58 1 1
webapp/cmd/api/auth.go:61.58,63.4 1 0
webapp/cmd/api/auth.go:64.3,64.36 1 1
webapp/cmd/api/auth.go:68.2,68.16 1 1
webapp/cmd/api/auth.go:68.16,69.60 1 1
webapp/cmd/api/auth.go:69.60,71.4 1 1
webapp/cmd/api/auth.go:72.3,72.22 1 1
webapp/cmd/api/auth.go:76.2,76.33 1 1
webapp/cmd/api/auth.go:76.33,78.3 1 1
webapp/cmd/api/auth.go:80.2,80.27 1 1
webapp/cmd/api/auth.go:84.80,93.23 7 1
webapp/cmd/api/auth.go:93.23,95.3 1 1
webapp/cmd/api/auth.go:95.8,97.3 1 1
webapp/cmd/api/auth.go:100.2,104.16 3 1
webapp/cmd/api/auth.go:104.16,106.3 1 0
webapp/cmd/api/auth.go:109.2,120.16 6 1
webapp/cmd/api/auth.go:120.16,122.3 1 0
webapp/cmd/api/auth.go:124.2,129.24 2 1
webapp/cmd/api/db.go:12.42,16.16 2 0
webapp/cmd/api/db.go:16.16,18.3 1 0
webapp/cmd/api/db.go:20.2,22.16 2 0
webapp/cmd/api/db.go:22.16,24.3 1 0
webapp/cmd/api/db.go:26.2,26.16 1 0
webapp/cmd/api/db.go:29.56,31.16 2 0
webapp/cmd/api/db.go:31.16,33.3 1 0
webapp/cmd/api/db.go:35.2,37.24 2 0
webapp/cmd/api/main.go:21.13,30.16 7 0
webapp/cmd/api/main.go:30.16,32.3 1 0
webapp/cmd/api/main.go:33.2,39.16 5 0
webapp/cmd/api/main.go:39.16,41.3 1 0
webapp/cmd/api/utilities.go:10.110,15.19 2 1
webapp/cmd/api/utilities.go:15.19,20.17 4 1
webapp/cmd/api/utilities.go:20.17,22.4 1 0
webapp/cmd/api/utilities.go:23.3,23.18 1 1
webapp/cmd/api/utilities.go:24.8,27.17 2 1
webapp/cmd/api/utilities.go:27.17,29.4 1 0
webapp/cmd/api/utilities.go:30.3,30.18 1 1
webapp/cmd/api/utilities.go:34.2,39.16 4 1
webapp/cmd/api/utilities.go:39.16,41.3 1 0
webapp/cmd/api/utilities.go:42.2,42.12 1 1
webapp/cmd/api/utilities.go:45.84,47.21 2 1
webapp/cmd/api/utilities.go:47.21,49.3 1 1
webapp/cmd/api/utilities.go:51.2,59.53 3 1
webapp/cmd/api/utilities.go:62.98,70.16 6 1
webapp/cmd/api/utilities.go:70.16,72.3 1 1
webapp/cmd/api/utilities.go:75.2,76.19 2 1
webapp/cmd/api/utilities.go:76.19,78.3 1 0
webapp/cmd/api/utilities.go:80.2,80.12 1 1
