mode: set
primeapp/main.go:12.13,35.2 6 0
primeapp/main.go:37.54,40.6 2 1
primeapp/main.go:40.6,42.11 2 1
primeapp/main.go:42.11,45.4 2 1
primeapp/main.go:47.3,48.11 2 1
primeapp/main.go:52.58,58.44 2 1
primeapp/main.go:58.44,60.3 1 1
primeapp/main.go:63.2,64.16 2 1
primeapp/main.go:64.16,66.3 1 1
primeapp/main.go:68.2,69.19 2 1
primeapp/main.go:72.14,77.2 4 1
primeapp/main.go:79.15,81.2 1 1
primeapp/main.go:83.36,85.22 1 1
primeapp/main.go:85.22,87.3 1 1
primeapp/main.go:90.2,90.11 1 1
primeapp/main.go:90.11,92.3 1 1
primeapp/main.go:95.2,95.28 1 1
primeapp/main.go:95.28,96.15 1 1
primeapp/main.go:96.15,98.4 1 1
primeapp/main.go:101.2,101.53 1 1
